uuid,sports,politics,food,comedy,film,art,music,technology,science,business,finance,news
1,9,2,1,5,4,4,3,2,2,7,1,1
2,7,4,4,1,4,7,4,8,5,1,3,7
3,8,5,3,4,6,2,2,7,2,6,6,5
4,7,8,2,7,2,5,6,4,2,1,4,5
5,7,4,2,7,5,8,6,3,6,6,4,5
6,9,2,3,4,3,8,7,5,4,6,1,4
7,7,6,7,5,2,4,6,4,8,7,8,3
8,8,3,4,5,7,7,6,4,3,8,2,1
9,7,3,3,7,2,7,7,8,5,1,2,5
10,9,6,2,5,7,3,8,1,5,3,2,5
11,9,4,3,6,3,1,6,8,1,2,6,5
12,7,1,4,2,2,8,2,3,3,8,3,5
13,9,7,4,4,5,7,6,8,8,2,4,4
14,7,6,1,4,4,1,2,1,4,2,1,6
15,7,4,5,8,4,3,8,4,8,7,4,2
16,7,7,6,7,7,8,1,2,1,7,6,2
17,7,4,4,8,3,7,3,5,8,4,2,8
18,9,2,1,1,2,4,3,7,8,8,4,7
19,7,3,7,1,7,5,8,5,7,8,3,4
20,8,4,1,1,6,1,1,8,3,1,2,3
21,7,2,4,7,2,4,1,2,7,6,5,4
22,9,6,4,5,7,3,5,8,6,2,1,8
23,9,2,2,4,5,3,6,2,4,6,5,3
24,8,5,1,5,2,3,5,2,2,3,5,5
25,9,4,6,4,5,8,5,1,2,7,5,1
26,7,6,3,5,3,8,7,1,2,2,3,1
27,8,3,7,3,1,5,6,1,6,4,4,2
28,8,7,3,4,3,3,7,1,3,6,7,4
29,8,3,2,7,1,8,4,4,8,6,5,4
30,7,1,4,7,6,5,2,5,6,7,6,1
31,7,5,3,5,1,2,7,6,6,7,2,7
32,9,4,5,1,7,1,4,6,7,2,6,6
33,9,2,5,5,7,6,7,5,3,4,7,7
34,9,3,5,7,1,5,5,4,7,6,8,8
35,8,4,8,3,2,5,6,2,4,5,4,4
36,7,1,1,4,8,2,8,7,4,7,8,7
37,7,3,1,2,7,4,3,8,1,4,2,8
38,7,8,6,8,7,8,3,8,8,5,4,5
39,9,8,4,5,8,2,5,4,5,6,6,2
40,7,3,4,7,3,4,2,7,7,6,8,7
41,7,4,7,7,1,7,8,1,6,5,7,7
42,9,4,8,4,5,7,8,1,7,6,7,3
43,8,3,1,7,1,2,7,3,8,3,1,5
44,8,6,4,8,6,6,7,5,7,5,2,8
45,7,1,6,4,2,1,1,4,4,1,3,4
46,7,8,2,4,8,5,6,3,2,3,5,2
47,9,1,5,7,7,4,2,4,2,5,2,1
48,8,7,6,2,6,1,7,8,2,7,6,8
49,9,3,7,3,5,8,8,7,5,6,4,2
50,8,8,4,8,7,6,1,8,6,3,8,4
51,8,5,6,5,5,1,4,2,4,7,8,4
52,9,8,8,8,1,2,5,4,7,4,5,6
53,8,6,7,6,6,8,5,5,5,4,2,4
54,8,2,3,4,4,8,5,5,2,4,5,4
55,8,3,5,1,3,5,1,1,5,3,8,2
56,7,5,8,8,8,6,3,1,5,8,2,2
57,8,8,2,1,3,3,5,2,4,2,7,4
58,9,7,8,8,5,7,5,1,2,4,4,5
59,9,2,3,4,3,2,3,1,7,8,8,5
60,7,4,5,5,8,2,4,5,4,7,2,4
61,9,3,5,3,2,1,3,5,5,8,2,8
62,9,5,7,5,8,8,2,1,7,6,5,1
63,7,4,1,5,1,3,8,8,5,3,7,8
64,7,8,6,7,6,6,2,3,6,7,8,5
65,9,7,1,8,2,6,5,6,2,7,1,8
66,8,1,4,6,8,8,1,4,5,3,5,8
